github.com/AlDanial/cloc v 2.02  T=1.35 s (1581.9 files/s, 344506.8 lines/s)
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                                                                                                                        blank        comment           code
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3/AutomationRegistryLogicB2_3.sol                                                                                           47            107            295
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3_zksync/ZKSyncAutomationRegistryLogicB2_3.sol                                                                              47            107            295
./lib/openzeppelin-contracts/test/account/utils/draft-ERC7579Utils.test.js                                                                                                                     57              1            295
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/test/VRFCoordinatorV2Mock.t.sol                                                                                                       64             23            294
./lib/chainlink-brownie-contracts/contracts/src/v0.8/operatorforwarder/Operator.sol                                                                                                            42            162            293
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/test/VRFCoordinatorV2Plus_Migration.t.sol                                                                                             42             19            291
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperConsumerPerformance.json                                                                                                             0              0            289
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v1_3/KeeperRegistry1_3.sol                                                                                                     49            210            289
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ExposedConfigurator.json                                                                                                                   0              0            288
./lib/openzeppelin-contracts/test/metatx/ERC2771Forwarder.test.js                                                                                                                              67             29            288
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OperatorInterface.json                                                                                                                     0              0            287
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/StakeManager.json                                                                                                                          0              0            287
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AuthorizedForwarder.json                                                                                                                   0              0            286
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_2/AutomationRegistry2_2.sol                                                                                                 46             84            286
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MockScrollL1CrossDomainMessenger.json                                                                                                      0              0            284
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/helpers/MultiTokenPool.sol                                                                                                      55            100            283
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/test/VRFCoordinatorV2_5_Optimism.t.sol                                                                                                73             58            282
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/dev/v1_X/FunctionsBilling.sol                                                                                                   63            104            281
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsClientExample.json                                                                                                                0              0            280
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v1_3/KeeperRegistryLogic1_3.sol                                                                                                46             78            280
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_1/KeeperRegistry2_1.sol                                                                                                     39             78            280
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/tokenAdminRegistry/TokenAdminRegistry.t.sol                                                                                    106              9            280
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFMaliciousConsumerV2Plus.json                                                                                                            0              0            278
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/rmn/RMNHome.t.sol                                                                                                               87             12            278
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_3_0/FunctionsBilling.sol                                                                                                     62            101            277
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v1_2/KeeperRegistrar1_2.sol                                                                                                    41            108            276
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFv2Consumer.json                                                                                                                         0              0            275
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/fee-manager/FeeManager.getFeeAndReward.t.sol                                                                       163            168            275
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/verifier/VerifierVerifyTest.t.sol                                                                                   36              3            275
./lib/openzeppelin-contracts/test/governance/extensions/GovernorCountingOverridable.test.js                                                                                                    57             14            275
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/CapabilitiesRegistry_AddDONTest.t.sol                                                                                       51              1            274
./lib/openzeppelin-contracts/test/token/ERC1155/utils/ERC1155Utils.test.js                                                                                                                     25              0            274
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/GasGuzzlingConsumer.json                                                                                                                   0              0            273
./lib/openzeppelin-contracts/test/proxy/transparent/TransparentUpgradeableProxy.behaviour.js                                                                                                   73             11            273
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ArbitrumL1BridgeAdapter.json                                                                                                               0              0            272
./lib/openzeppelin-contracts/docs/modules/ROOT/pages/utilities.adoc                                                                                                                           109              9            270
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/test/ocr/OCR3Base.t.sol                                                                                                  63              5            269
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/DestinationVerifier.sol                                                                                                  81             95            267
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/test/fee-manager/BaseDestinationFeeManager.t.sol                                                                         76             63            267
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/UpkeepPerformCounterRestrictive.json                                                                                                       0              0            266
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/test/verifier/BaseDestinationVerifierTest.t.sol                                                                          58             25            264
./lib/openzeppelin-contracts/test/governance/utils/Votes.behavior.js                                                                                                                           53              8            264
./lib/openzeppelin-contracts/lib/erc4626-tests/ERC4626.test.sol                                                                                                                                49             37            263
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Denominations.json                                                                                                                         0              0            262
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/UpkeepAutoFunder.json                                                                                                                      0              0            261
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3_zksync/ZKSyncAutomationRegistry2_3.sol                                                                                    39             86            261
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3/AutomationRegistry2_3.sol                                                                                                 40             92            259
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/utils/math/SafeCast.sol                                                                     65            812            259
./lib/openzeppelin-contracts/lib/erc4626-tests/ERC4626.prop.sol                                                                                                                                59             86            259
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2PlusExternalSubOwnerExample.json                                                                                                      0              0            258
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Configurator.json                                                                                                                          0              0            257
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3/AutomationRegistrar2_3.sol                                                                                                47            138            257
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/reward-manager/RewardManager.updateRewardRecipients.t.sol                                                           88            105            257
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/test/reward-manager/DestinationRewardManager.updateRewardRecipients.t.sol                                                88            105            257
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/tests/v1_X/Gas.t.sol                                                                                                            65             58            254
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IBurnMintERC20.json                                                                                                                        0              0            252
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/mocks/VRFCoordinatorV2Mock.sol                                                                                                        38             33            252
./lib/openzeppelin-contracts/lib/forge-std/src/StdStyle.sol                                                                                                                                    81              1            251
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IFeeManager.json                                                                                                                           0              0            250
./lib/openzeppelin-contracts/contracts/utils/Arrays.sol                                                                                                                                        55            179            248
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IVRFCoordinatorV2Plus.json                                                                                                                 0              0            246
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2WrapperConsumerExample.json                                                                                                           0              0            246
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/fee-manager/BaseFeeManager.t.sol                                                                                    73             60            246
./lib/openzeppelin-contracts/lib/forge-std/test/StdUtils.t.sol                                                                                                                                 59             37            246
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/LinkTokenInterface.json                                                                                                                    0              0            245
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IStakeManager.json                                                                                                                         0              0            244
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/KeystoneForwarder_ReportTest.t.sol                                                                                          66             17            243
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/GasPriceOracle.json                                                                                                                        0              0            242
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeepersVRFConsumer.json                                                                                                                    0              0            242
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v1_3/KeeperRegistryBase1_3.sol                                                                                                 20             42            242
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v5.0.2/contracts/utils/math/Math.sol                                                                         39            135            241
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AggregatorV2V3Interface.json                                                                                                               0              0            240
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MockAggregatorV2V3.json                                                                                                                    0              0            240
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_0_0/ocr/OCR2Base.sol                                                                                                         40             77            240
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_1_0/FunctionsBilling.sol                                                                                                     61             90            240
./lib/openzeppelin-contracts/test/account/utils/draft-ERC4337Utils.test.js                                                                                                                     44              4            240
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IRouter.json                                                                                                                               0              0            239
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/UpkeepMock.json                                                                                                                            0              0            239
./src/DSCEngine.sol                                                                                                                                                                            44            106            239
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MockOptimismL1CrossDomainMessenger.json                                                                                                    0              0            238
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IDestinationFeeManager.json                                                                                                                0              0            236
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/VRF.sol                                                                                                                               60            292            236
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/testhelpers/VRFOld.sol                                                                                                            60            292            236
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/SCA.json                                                                                                                                   0              0            235
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/TrustedBlockhashStore.json                                                                                                                 0              0            235
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/test/token/ERC677/BurnMintERC677.t.sol                                                                                            102             10            235
./lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol                                                                                                                      31            248            235
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/dev/v1_X/ocr/OCR2Base.sol                                                                                                       41             78            234
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_3_0/ocr/OCR2Base.sol                                                                                                         41             78            234
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/VRFV2Wrapper.sol                                                                                                                      45            172            233
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IArbitrumGatewayRouter.json                                                                                                                0              0            232
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/test/MercuryRegistry.t.sol                                                                                                     45             59            232
./lib/chainlink-brownie-contracts/contracts/src/v0.8/transmission/test/EIP_712_1014_4337.t.sol                                                                                                 56             77            232
./lib/openzeppelin-contracts/scripts/generate/templates/Arrays.js                                                                                                                              44            108            232
./lib/openzeppelin-contracts/test/utils/math/Math.t.sol                                                                                                                                        54             25            232
./lib/openzeppelin-contracts/test/utils/structs/Checkpoints.t.sol                                                                                                                              62             38            232
./lib/openzeppelin-contracts/contracts/governance/TimelockController.sol                                                                                                                       48            193            231
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IAggregator.json                                                                                                                           0              0            229
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFConsumerV2PlusUpgradeableExample.json                                                                                                   0              0            229
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFConsumerV2UpgradeableExample.json                                                                                                       0              0            229
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_1_0/ocr/OCR2Base.sol                                                                                                         38             81            229
./lib/openzeppelin-contracts/scripts/upgradeable/upgradeable.patch                                                                                                                             20            112            229
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/fee-manager/FeeManager.processFee.t.sol                                                                            133            131            228
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/test/fee-manager/DestinationFeeManager.processFee.t.sol                                                                 133            131            228
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AccessControl.json                                                                                                                         0              0            227
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IBridge.json                                                                                                                               0              0            227
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/e2e/End2End.t.sol                                                                                                               53             26            226
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/test/fee-manager/DestinationFeeManager.processFeeBulk.t.sol                                                              75             10            225
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IERC20Metadata.json                                                                                                                        0              0            224
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_0_0/FunctionsBilling.sol                                                                                                     60             89            223
./lib/openzeppelin-contracts/contracts/utils/Strings.sol                                                                                                                                       48            170            223
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OptimismCrossDomainGovernor.json                                                                                                           0              0            222
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ScrollCrossDomainGovernor.json                                                                                                             0              0            222
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/libraries/RateLimiter.t.sol                                                                                                     74              4            219
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ENSInterface.json                                                                                                                          0              0            218
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MockUpkeep.json                                                                                                                            0              0            218
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/ocr2/OCR2Base.sol                                                                                                                  41             71            218
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ArbitrumCrossDomainGovernor.json                                                                                                           0              0            217
./lib/openzeppelin-contracts/test/utils/Address.test.js                                                                                                                                        64              0            217
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OptimismModuleV2.json                                                                                                                      0              0            216
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ScrollModule.json                                                                                                                          0              0            216
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeystoneFeedsConsumer.json                                                                                                                 0              0            215
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFCoordinatorV2Interface.json                                                                                                             0              0            215
./lib/openzeppelin-contracts/lib/forge-std/src/StdJson.sol                                                                                                                                     51             17            215
./lib/openzeppelin-contracts/lib/forge-std/src/StdToml.sol                                                                                                                                     51             17            215
./lib/openzeppelin-contracts/scripts/checks/compareGasReports.js                                                                                                                               24              8            215
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/DummyProtocol.json                                                                                                                         0              0            214
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FeedConsumer.json                                                                                                                          0              0            214
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/rmn/RMNRemote.t.sol                                                                                                             60              6            214
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/VRFOwner.sol                                                                                                                          37             97            214
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/DestinationVerifierProxy.json                                                                                                              0              0            213
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/EmptyOracle.json                                                                                                                           0              0            213
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/verifier/VerifierSetConfigTest.t.sol                                                                                29              1            213
./lib/openzeppelin-contracts/test/metatx/ERC2771Forwarder.t.sol                                                                                                                                47             19            213
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationCompatibleUtils.json                                                                                                             0              0            212
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationConsumerBenchmark.json                                                                                                           0              0            212
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OCR2Abstract.json                                                                                                                          0              0            212
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/dev/MercuryRegistry.sol                                                                                                        38             70            212
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/test/enumerable/EnumerableMapAddresses.t.sol                                                                                       36              1            212
./lib/openzeppelin-contracts/test/governance/extensions/GovernorCountingFractional.test.js                                                                                                     35              1            212
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/BasicConsumer.json                                                                                                                         0              0            211
./lib/openzeppelin-contracts/test/token/ERC20/ERC20.behavior.js                                                                                                                                51              7            211
./lib/chainlink-brownie-contracts/contracts/src/v0.8/operatorforwarder/test/operator.t.sol                                                                                                     48             33            210
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/rmn/RMNHome.sol                                                                                                                      52            134            209
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/CapabilitiesRegistry_AddNodesTest.t.sol                                                                                     53              2            209
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFSingleConsumerExample.json                                                                                                              0              0            208
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3/AutomationRegistryLogicA2_3.sol                                                                                           20             56            207
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3_zksync/ZKSyncAutomationRegistryLogicA2_3.sol                                                                              20             56            207
./lib/openzeppelin-contracts/test/access/manager/AccessManager.behavior.js                                                                                                                     33             17            207
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/CapabilitiesRegistry_UpdateDONTest.t.sol                                                                                    34              1            206
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/test/v1_0_0/scroll/ScrollSequencerUptimeFeed.t.sol                                                                                   52             67            206
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IWrappedNative.json                                                                                                                        0              0            205
./lib/forge-std/README.md                                                                                                                                                                      61              0            205
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/CronUpkeepFactory.json                                                                                                                     0              0            204
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OptimismCrossDomainForwarder.json                                                                                                          0              0            204
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ScrollCrossDomainForwarder.json                                                                                                            0              0            204
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/test/v1_0_0/optimism/OptimismSequencerUptimeFeed.t.sol                                                                               51             66            204
./lib/forge-std/src/StdChains.sol                                                                                                                                                              34             49            204
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/KeystoneForwarder.sol                                                                                                            57             75            203
./lib/openzeppelin-contracts/contracts/utils/cryptography/P256.sol                                                                                                                             29            138            203
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/UpkeepCounter.json                                                                                                                         0              0            201
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.7.3/contracts/utils/structs/EnumerableMap.sol                                                             53            275            201
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/utils/structs/EnumerableMap.sol                                                             53            276            201
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OptimismL1BridgeAdapter.json                                                                                                               0              0            200
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/mocks/VRFCoordinatorV2_5Mock.sol                                                                                                      29             40            200
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ArbitrumCrossDomainForwarder.json                                                                                                          0              0            199
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/utils/math/Math.sol                                                                         31            106            199
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/ocr/MultiOCR3Base.sol                                                                                                                48             89            198
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IDestinationRewardManager.json                                                                                                             0              0            197
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/test/v1_0_0/scroll/ScrollCrossDomainGovernor.t.sol                                                                                   48             60            197
./lib/openzeppelin-contracts/lib/forge-std/README.md                                                                                                                                           54              0            196
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IAccessControl.json                                                                                                                        0              0            195
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IVRFSubscriptionV2Plus.json                                                                                                                0              0            195
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MockScrollL2CrossDomainMessenger.json                                                                                                      0              0            195
./lib/openzeppelin-contracts/test/governance/extensions/GovernorWithParams.test.js                                                                                                             36             14            195
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MaliciousConsumer.json                                                                                                                     0              0            194
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MaliciousMultiWordConsumer.json                                                                                                            0              0            194
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/DateTime.sol                                                                                                                       40             20            194
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/SimpleWriteAccessController.json                                                                                                           0              0            193
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/tests/v1_X/FunctionsCoordinator.t.sol                                                                                           37             28            193
./lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol                                                                                                                                 53            210            193
./lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol                                                                                                                               36            173            192
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ITermsOfServiceAllowList.json                                                                                                              0              0            191
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/VRFSubscriptionBalanceMonitor.sol                                                                                                 24             66            191
./lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockAccess.sol                                                                                                        41            117            191
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Consumer.json                                                                                                                              0              0            190
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/GetterSetter.json                                                                                                                          0              0            190
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFLoadTestExternalSubOwner.json                                                                                                           0              0            190
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/IAutomationV21PlusCommon.sol                                                                                        11             71            190
./lib/openzeppelin-contracts/test/utils/introspection/ERC165Checker.test.js                                                                                                                    55              0            190
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OCR3Abstract.json                                                                                                                          0              0            189
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/SimpleReadAccessController.json                                                                                                            0              0            188
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2RevertingExample.json                                                                                                                 0              0            188
./lib/openzeppelin-contracts/.github/workflows/release-cycle.yml                                                                                                                               10             14            188
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IFunctionsCoordinator.json                                                                                                                 0              0            187
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/upkeeps/ERC20BalanceMonitor.sol                                                                                                25             67            187
./lib/openzeppelin-contracts/lib/forge-std/test/fixtures/broadcast.log.json                                                                                                                     0              0            187
./lib/openzeppelin-contracts/test/utils/SlotDerivation.t.sol                                                                                                                                   57              4            187
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/Router.sol                                                                                                                           41             71            186
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/CapabilitiesRegistry_RemoveNodesTest.t.sol                                                                                  48              9            186
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/test/v1_0_0/optimism/OptimismCrossDomainGovernor.t.sol                                                                               48             60            186
